********Running Random Test for Council Room Card********
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 0
Hand Count After for Player 1: 27
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 153
Hand Count Before for Player 1: 327
Deck Count Before for Player 2: 153
Hand Count Before for Player 2: 327
Deck Count After for Player 1: 149
Hand Count After for Player 1: 330
Deck Count Before for Player 2: 152
Hand Count Before for Player 2: 328
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 189
Hand Count Before for Player 1: 111
Deck Count Before for Player 2: 189
Hand Count Before for Player 2: 111
Deck Count After for Player 1: 185
Hand Count After for Player 1: 114
Deck Count Before for Player 2: 188
Hand Count Before for Player 2: 112
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 185
Hand Count Before for Player 1: 10
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 10
Deck Count After for Player 1: 181
Hand Count After for Player 1: 13
Deck Count Before for Player 2: 184
Hand Count Before for Player 2: 11
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 65
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 61
Hand Count After for Player 1: 4
Deck Count Before for Player 2: 64
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 7
Hand Count Before for Player 1: 208
Deck Count Before for Player 2: 7
Hand Count Before for Player 2: 208
Deck Count After for Player 1: 3
Hand Count After for Player 1: 211
Deck Count Before for Player 2: 6
Hand Count Before for Player 2: 209
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 322
Hand Count Before for Player 1: 58
Deck Count Before for Player 2: 322
Hand Count Before for Player 2: 58
Deck Count After for Player 1: 318
Hand Count After for Player 1: 61
Deck Count Before for Player 2: 321
Hand Count Before for Player 2: 59
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 52
Hand Count Before for Player 1: 325
Deck Count Before for Player 2: 52
Hand Count Before for Player 2: 325
Deck Count After for Player 1: 48
Hand Count After for Player 1: 328
Deck Count Before for Player 2: 51
Hand Count Before for Player 2: 326
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 3
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 0
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 4
Hand Count Before for Player 1: 295
Deck Count Before for Player 2: 4
Hand Count Before for Player 2: 295
Deck Count After for Player 1: 0
Hand Count After for Player 1: 298
Deck Count Before for Player 2: 3
Hand Count Before for Player 2: 296
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 216
Hand Count Before for Player 1: 200
Deck Count Before for Player 2: 216
Hand Count Before for Player 2: 200
Deck Count After for Player 1: 212
Hand Count After for Player 1: 203
Deck Count Before for Player 2: 215
Hand Count Before for Player 2: 201
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 201
Hand Count Before for Player 1: 155
Deck Count Before for Player 2: 201
Hand Count Before for Player 2: 155
Deck Count After for Player 1: 197
Hand Count After for Player 1: 158
Deck Count Before for Player 2: 200
Hand Count Before for Player 2: 156
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 30
Hand Count Before for Player 1: 4
Deck Count Before for Player 2: 30
Hand Count Before for Player 2: 4
Deck Count After for Player 1: 26
Hand Count After for Player 1: 7
Deck Count Before for Player 2: 29
Hand Count Before for Player 2: 5
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 40
Hand Count Before for Player 1: 238
Deck Count Before for Player 2: 40
Hand Count Before for Player 2: 238
Deck Count After for Player 1: 36
Hand Count After for Player 1: 241
Deck Count Before for Player 2: 39
Hand Count Before for Player 2: 239
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 65
Hand Count Before for Player 1: 95
Deck Count Before for Player 2: 65
Hand Count Before for Player 2: 95
Deck Count After for Player 1: 61
Hand Count After for Player 1: 98
Deck Count Before for Player 2: 64
Hand Count Before for Player 2: 96
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 10
Hand Count Before for Player 1: 26
Deck Count Before for Player 2: 10
Hand Count Before for Player 2: 26
Deck Count After for Player 1: 6
Hand Count After for Player 1: 29
Deck Count Before for Player 2: 9
Hand Count Before for Player 2: 27
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 157
Hand Count Before for Player 1: 173
Deck Count Before for Player 2: 157
Hand Count Before for Player 2: 173
Deck Count After for Player 1: 153
Hand Count After for Player 1: 176
Deck Count Before for Player 2: 156
Hand Count Before for Player 2: 174
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 115
Hand Count Before for Player 1: 75
Deck Count Before for Player 2: 115
Hand Count Before for Player 2: 75
Deck Count After for Player 1: 111
Hand Count After for Player 1: 78
Deck Count Before for Player 2: 114
Hand Count Before for Player 2: 76
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 151
Hand Count Before for Player 1: 38
Deck Count Before for Player 2: 151
Hand Count Before for Player 2: 38
Deck Count After for Player 1: 147
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 150
Hand Count Before for Player 2: 39
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 154
Hand Count Before for Player 1: 106
Deck Count Before for Player 2: 154
Hand Count Before for Player 2: 106
Deck Count After for Player 1: 150
Hand Count After for Player 1: 109
Deck Count Before for Player 2: 153
Hand Count Before for Player 2: 107
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 108
Hand Count Before for Player 1: 270
Deck Count Before for Player 2: 108
Hand Count Before for Player 2: 270
Deck Count After for Player 1: 104
Hand Count After for Player 1: 273
Deck Count Before for Player 2: 107
Hand Count Before for Player 2: 271
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 62
Hand Count Before for Player 1: 58
Deck Count Before for Player 2: 62
Hand Count Before for Player 2: 58
Deck Count After for Player 1: 58
Hand Count After for Player 1: 61
Deck Count Before for Player 2: 61
Hand Count Before for Player 2: 59
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 346
Hand Count Before for Player 1: 62
Deck Count Before for Player 2: 346
Hand Count Before for Player 2: 62
Deck Count After for Player 1: 342
Hand Count After for Player 1: 65
Deck Count Before for Player 2: 345
Hand Count Before for Player 2: 63
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 0
Hand Count After for Player 1: 1
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 17
Hand Count Before for Player 1: 41
Deck Count Before for Player 2: 17
Hand Count Before for Player 2: 41
Deck Count After for Player 1: 13
Hand Count After for Player 1: 44
Deck Count Before for Player 2: 16
Hand Count Before for Player 2: 42
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 236
Hand Count Before for Player 1: 58
Deck Count Before for Player 2: 236
Hand Count Before for Player 2: 58
Deck Count After for Player 1: 232
Hand Count After for Player 1: 61
Deck Count Before for Player 2: 235
Hand Count Before for Player 2: 59
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 81
Hand Count Before for Player 1: 135
Deck Count Before for Player 2: 81
Hand Count Before for Player 2: 135
Deck Count After for Player 1: 77
Hand Count After for Player 1: 138
Deck Count Before for Player 2: 80
Hand Count Before for Player 2: 136
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 94
Hand Count Before for Player 1: 1
Deck Count Before for Player 2: 94
Hand Count Before for Player 2: 1
Deck Count After for Player 1: 90
Hand Count After for Player 1: 4
Deck Count Before for Player 2: 93
Hand Count Before for Player 2: 2
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 187
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 187
Hand Count Before for Player 2: 15
Deck Count After for Player 1: 183
Hand Count After for Player 1: 18
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 16
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 50
Hand Count Before for Player 1: 286
Deck Count Before for Player 2: 50
Hand Count Before for Player 2: 286
Deck Count After for Player 1: 46
Hand Count After for Player 1: 289
Deck Count Before for Player 2: 49
Hand Count Before for Player 2: 287
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 60
Hand Count Before for Player 1: 25
Deck Count Before for Player 2: 60
Hand Count Before for Player 2: 25
Deck Count After for Player 1: 56
Hand Count After for Player 1: 28
Deck Count Before for Player 2: 59
Hand Count Before for Player 2: 26
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 292
Hand Count Before for Player 1: 4
Deck Count Before for Player 2: 292
Hand Count Before for Player 2: 4
Deck Count After for Player 1: 288
Hand Count After for Player 1: 7
Deck Count Before for Player 2: 291
Hand Count Before for Player 2: 5
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 13
Hand Count Before for Player 1: 121
Deck Count Before for Player 2: 13
Hand Count Before for Player 2: 121
Deck Count After for Player 1: 9
Hand Count After for Player 1: 124
Deck Count Before for Player 2: 12
Hand Count Before for Player 2: 122
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 5
Hand Count Before for Player 1: 31
Deck Count Before for Player 2: 5
